Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
Rule 1     sentence -> print
Rule 2     sentence -> printf
Rule 3     sentence -> assignment
Rule 4     sentence -> input
Rule 5     sentence -> function
Rule 6     sentence -> return
Rule 7     sentence -> echo
Rule 8     sentence -> array
Rule 9     sentence -> stack
Rule 10    sentence -> op_stack
Rule 11    sentence -> operad_stack
Rule 12    sentence -> if
Rule 13    sentence -> elseif
Rule 14    sentence -> else
Rule 15    sentence -> do
Rule 16    sentence -> die
Rule 17    sentence -> exit
Rule 18    sentence -> foreach
Rule 19    sentence -> while
Rule 20    assignment -> IDENTIFIER ASSINGMENT values SEMICOLON
Rule 21    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 22    print -> PRINT value SEMICOLON
Rule 23    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 24    printf -> PRINTF LPAREN values RPAREN SEMICOLON
Rule 25    input -> FGETS LPAREN values RPAREN SEMICOLON
Rule 26    values -> value
Rule 27    values -> value COMMA values
Rule 28    value -> INTEGER
Rule 29    value -> FLOAT
Rule 30    value -> IDENTIFIER
Rule 31    value -> TRUE
Rule 32    value -> FALSE
Rule 33    value -> STRING
Rule 34    item -> value
Rule 35    item -> stack
Rule 36    item -> array
Rule 37    item -> queue
Rule 38    sign -> IDENTICAL
Rule 39    sign -> EQUALS
Rule 40    sign -> GREATERTHAN
Rule 41    sign -> GREATERTHANEQ
Rule 42    sign -> LESSTHAN
Rule 43    sign -> LESSTHANEQ
Rule 44    operator -> AND
Rule 45    operator -> OR
Rule 46    echo -> ECHO STRING SEMICOLON
Rule 47    while -> WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET
Rule 48    while -> CURLYRIGHTBRACKET WHILE LPAREN conditions RPAREN SEMICOLON
Rule 49    array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
Rule 50    items -> item repite_items
Rule 51    repite_items -> COMMA item
Rule 52    repite_items -> COMMA item repite_items
Rule 53    array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
Rule 54    itemsARROW -> item ARROW item repite_items_f
Rule 55    repite_items_f -> COMMA item ARROW item
Rule 56    repite_items_f -> COMMA item ARROW item repite_items
Rule 57    array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
Rule 58    queue -> NEW QUEUE LPAREN RPAREN
Rule 59    stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
Rule 60    op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack
Rule 61    operad_stack -> PUSH LPAREN values RPAREN SEMICOLON
Rule 62    operad_stack -> POP LPAREN RPAREN SEMICOLON
Rule 63    operad_stack -> COUNT LPAREN RPAREN SEMICOLON
Rule 64    operad_stack -> CURRENT LPAREN RPAREN SEMICOLON
Rule 65    function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
Rule 66    parameter -> IDENTIFIER
Rule 67    parameter -> IDENTIFIER COMMA parameter
Rule 68    function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 69    function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 70    return -> RETURN IDENTIFIER SEMICOLON
Rule 71    if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET
Rule 72    condition -> IDENTIFIER
Rule 73    condition -> IDENTIFIER sign value
Rule 74    conditions -> condition
Rule 75    conditions -> condition operator conditions
Rule 76    elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
Rule 77    elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
Rule 78    else -> ELSE CURLYLEFTBRACKET
Rule 79    else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET
Rule 80    do -> DO CURLYLEFTBRACKET
Rule 81    die -> DIE LPAREN STRING RPAREN SEMICOLON
Rule 82    exit -> EXIT LPAREN STRING RPAREN SEMICOLON
Rule 83    foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

Terminals, with rules where they appear

AND                  : 44
ANDEQUAL             : 
APOSTROPHE           : 
ARRAY                : 49 53 57
ARROW                : 54 55 56
ASSINGMENT           : 20 49 53 57 59 69
ATTACH               : 
BREAK                : 
CASE                 : 
CATCH                : 
CHAIN                : 53 57 83
CLASS                : 
COLON                : 
COMMA                : 27 51 52 55 56 67
COMMENTS             : 
CONTAINS             : 
CONTINUE             : 
COUNT                : 63
CURLYLEFTBRACKET     : 47 65 71 76 77 78 79 80 83
CURLYRIGHTBRACKET    : 48 77 79
CURRENT              : 64
DECLARE              : 
DECREMENT            : 
DEFAULT              : 
DIE                  : 81
DIVIDE               : 
DO                   : 80
DOLLARSIGN           : 53 57
DOT                  : 
DOUBLECOLON          : 
ECHO                 : 46
ELSE                 : 78 79
ELSEIF               : 76 77
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
EQUALS               : 39
EXIT                 : 82
EXTENDS              : 
FALSE                : 32
FGETS                : 25
FIXEDARRAY           : 
FLOAT                : 29
FOR                  : 
FOREACH              : 83
FORMAT               : 
FUNCTION             : 65
GOTO                 : 
GREATERTHAN          : 40 60
GREATERTHANEQ        : 41
HEAP                 : 
IDENTICAL            : 38
IDENTIFIER           : 20 30 49 59 60 66 67 69 70 72 73 83 83
IF                   : 71
INCREMENT            : 
INTDIVIDE            : 
INTEGER              : 28 49
LBRACKET             : 
LESSTHAN             : 42
LESSTHANEQ           : 43
LPAREN               : 21 23 24 25 47 48 49 53 57 58 59 61 62 63 64 65 68 69 71 76 77 81 82 83
MAXHEAP              : 
MINHEAP              : 
MINUS                : 60
MODULE               : 
NAMEFUNCTION         : 65 68 69
NEW                  : 58 59
NOTIDENTICAL         : 
OBJECTSTORAGE        : 
OR                   : 45
PLUS                 : 
POP                  : 62
POWERBY              : 
PRINT                : 21 22 23
PRINTF               : 24
PRIORITYQUEUE        : 
PUBLIC               : 
PUSH                 : 61
QUEUE                : 58
RBRACKET             : 
RETURN               : 70
RPAREN               : 21 23 24 25 47 48 49 53 57 58 59 61 62 63 64 65 68 69 71 76 77 81 82 83
SEMICOLON            : 20 21 22 23 24 25 46 48 49 53 57 59 61 62 63 64 68 69 70 81 82
SIMPLEARROW          : 
STACK                : 59
STATIC               : 
STRING               : 33 46 81 82
SWITCH               : 
TIMES                : 
TRUE                 : 31
TRY                  : 
WHILE                : 47 48
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 8 36
assignment           : 3
condition            : 74 75 76 77
conditions           : 47 48 71 75
die                  : 16
do                   : 15
echo                 : 7
else                 : 14
elseif               : 13
exit                 : 17
foreach              : 18
function             : 5
if                   : 12
input                : 4
item                 : 50 51 52 54 54 55 55 56 56
items                : 53
itemsARROW           : 57
op_stack             : 10
operad_stack         : 11 60
operator             : 75
parameter            : 65 67 68 69
print                : 1
printf               : 2
queue                : 37
repite_items         : 50 52 56
repite_items_f       : 54
return               : 6
sentence             : 0
sign                 : 73
stack                : 9 35
value                : 22 26 27 34 73
values               : 20 21 24 25 27 61
while                : 19

Parsing method: LALR

state 0

    (0) S' -> . sentence
    (1) sentence -> . print
    (2) sentence -> . printf
    (3) sentence -> . assignment
    (4) sentence -> . input
    (5) sentence -> . function
    (6) sentence -> . return
    (7) sentence -> . echo
    (8) sentence -> . array
    (9) sentence -> . stack
    (10) sentence -> . op_stack
    (11) sentence -> . operad_stack
    (12) sentence -> . if
    (13) sentence -> . elseif
    (14) sentence -> . else
    (15) sentence -> . do
    (16) sentence -> . die
    (17) sentence -> . exit
    (18) sentence -> . foreach
    (19) sentence -> . while
    (21) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (22) print -> . PRINT value SEMICOLON
    (23) print -> . PRINT LPAREN RPAREN SEMICOLON
    (24) printf -> . PRINTF LPAREN values RPAREN SEMICOLON
    (20) assignment -> . IDENTIFIER ASSINGMENT values SEMICOLON
    (25) input -> . FGETS LPAREN values RPAREN SEMICOLON
    (65) function -> . FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
    (68) function -> . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (69) function -> . IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (70) return -> . RETURN IDENTIFIER SEMICOLON
    (46) echo -> . ECHO STRING SEMICOLON
    (49) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (53) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (57) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (59) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (60) op_stack -> . IDENTIFIER MINUS GREATERTHAN operad_stack
    (61) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (62) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (63) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (64) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON
    (71) if -> . IF LPAREN conditions RPAREN CURLYLEFTBRACKET
    (76) elseif -> . ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (77) elseif -> . CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (78) else -> . ELSE CURLYLEFTBRACKET
    (79) else -> . CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET
    (80) do -> . DO CURLYLEFTBRACKET
    (81) die -> . DIE LPAREN STRING RPAREN SEMICOLON
    (82) exit -> . EXIT LPAREN STRING RPAREN SEMICOLON
    (83) foreach -> . FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET
    (47) while -> . WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET
    (48) while -> . CURLYRIGHTBRACKET WHILE LPAREN conditions RPAREN SEMICOLON

    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    IDENTIFIER      shift and go to state 23
    FGETS           shift and go to state 24
    FUNCTION        shift and go to state 25
    NAMEFUNCTION    shift and go to state 26
    RETURN          shift and go to state 27
    ECHO            shift and go to state 28
    DOLLARSIGN      shift and go to state 29
    PUSH            shift and go to state 30
    POP             shift and go to state 31
    COUNT           shift and go to state 32
    CURRENT         shift and go to state 33
    IF              shift and go to state 34
    ELSEIF          shift and go to state 35
    CURLYRIGHTBRACKET shift and go to state 36
    ELSE            shift and go to state 37
    DO              shift and go to state 38
    DIE             shift and go to state 39
    EXIT            shift and go to state 40
