Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LETRAS

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> estructurasControl
Rule 9     bloque -> estructurasDeDatos
Rule 10    bloque -> comparaciones
Rule 11    bloque -> operaciones
Rule 12    bloque -> comentario
Rule 13    bloque -> longitud
Rule 14    bloque -> cerrar
Rule 15    bloque -> indexacion
Rule 16    impresion -> print
Rule 17    impresion -> echo
Rule 18    impresion -> input
Rule 19    comentario -> COMENTARIO
Rule 20    cerrar -> LLAVEDER
Rule 21    funciones -> funcion
Rule 22    funciones -> return
Rule 23    indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER
Rule 24    indexacion -> IDENTIFICADOR CORCHETEIZ valor CORCHETEDER PUNTOCOMA
Rule 25    valores -> valor
Rule 26    valores -> indexacion
Rule 27    valores -> valor COMA valores
Rule 28    NUMERO -> ENTERO
Rule 29    NUMERO -> RESTA ENTERO
Rule 30    NUMERO -> FLOTANTE
Rule 31    valor -> NUMERO
Rule 32    valor -> CADENA
Rule 33    valor -> BOOLEAN
Rule 34    valor -> IDENTIFICADOR
Rule 35    comparadorNum -> MAYORQUE
Rule 36    comparadorNum -> MAYORIGUALQUE
Rule 37    comparadorNum -> MENORQUE
Rule 38    comparadorNum -> MENORIGUALQUE
Rule 39    comparador -> IDENTICO
Rule 40    comparador -> NOIDENTICO
Rule 41    comparador -> IGUAL
Rule 42    variable -> NUMERO
Rule 43    variable -> IDENTIFICADOR
Rule 44    comparaciones -> comparacion
Rule 45    comparaciones -> comparacion operadores comparaciones
Rule 46    comparacion -> variable comparadorNum variable
Rule 47    comparacion -> valor comparador valor
Rule 48    incrementoDecremento -> variable INCREMENTO
Rule 49    incrementoDecremento -> variable DECREMENTO
Rule 50    operadores -> OPERADOR
Rule 51    operadores -> AND
Rule 52    operadores -> OR
