Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> estructurasControl
Rule 9     bloque -> estructurasDeDatos
Rule 10    bloque -> comparaciones
Rule 11    bloque -> operaciones
Rule 12    bloque -> comentario
Rule 13    bloque -> longitud
Rule 14    impresion -> print
Rule 15    impresion -> echo
Rule 16    impresion -> input
Rule 17    comentario -> COMENTARIO
Rule 18    comentario -> LLAVEDER
Rule 19    funciones -> funcion
Rule 20    funciones -> return
Rule 21    valores -> valor
Rule 22    valores -> valor COMA valores
Rule 23    NUMERO -> ENTERO
Rule 24    NUMERO -> RESTA ENTERO
Rule 25    NUMERO -> FLOTANTE
Rule 26    valor -> NUMERO
Rule 27    valor -> CADENA
Rule 28    valor -> BOOLEAN
Rule 29    valor -> IDENTIFICADOR
Rule 30    comparadorNum -> MAYORQUE
Rule 31    comparadorNum -> MAYORIGUALQUE
Rule 32    comparadorNum -> MENORQUE
Rule 33    comparadorNum -> MENORIGUALQUE
Rule 34    comparador -> IDENTICO
Rule 35    comparador -> NOIDENTICO
Rule 36    comparador -> IGUAL
Rule 37    variable -> NUMERO
Rule 38    variable -> IDENTIFICADOR
Rule 39    comparaciones -> comparacion
Rule 40    comparaciones -> comparacion operadores comparaciones
Rule 41    comparacion -> variable comparadorNum variable
Rule 42    comparacion -> valor comparador valor
Rule 43    incrementoDecremento -> INCREMENTO
Rule 44    incrementoDecremento -> DECREMENTO
Rule 45    incrementoDecremento -> SUMA ENTERO
Rule 46    incrementoDecremento -> RESTA ENTERO
Rule 47    operadores -> OPERADOR
Rule 48    operadores -> AND
Rule 49    operadores -> OR
Rule 50    longitud -> IDENTIFICADOR ASIGNAR STRLEN PARENIZ valor PARENDER PUNTOCOMA
Rule 51    operaciones -> operacion
Rule 52    operaciones -> operacion operadorAritmetico operaciones
Rule 53    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 54    operacion -> variable operadorAritmetico variable
