Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIVIDE
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXTENDS
    FIXEDARRAY
    FOR
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    WHILE
    XOR

Grammar

Rule 0     S' -> sentence
Rule 1     sentence -> print
Rule 2     sentence -> printf
Rule 3     sentence -> assignment
Rule 4     sentence -> input
Rule 5     sentence -> function
Rule 6     sentence -> return
Rule 7     sentence -> echo
Rule 8     sentence -> array
Rule 9     sentence -> stack
Rule 10    sentence -> op_stack
Rule 11    sentence -> operad_stack
Rule 12    sentence -> if
Rule 13    sentence -> elseif
Rule 14    sentence -> else
Rule 15    sentence -> do
Rule 16    sentence -> die
Rule 17    sentence -> exit
Rule 18    sentence -> foreach
Rule 19    assignment -> IDENTIFIER ASSINGMENT values SEMICOLON
Rule 20    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 21    print -> PRINT value SEMICOLON
Rule 22    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 23    printf -> PRINTF LPAREN values RPAREN SEMICOLON
Rule 24    input -> FGETS LPAREN values RPAREN SEMICOLON
Rule 25    values -> value
Rule 26    values -> value COMMA values
Rule 27    value -> INTEGER
Rule 28    value -> FLOAT
Rule 29    value -> IDENTIFIER
Rule 30    value -> TRUE
Rule 31    value -> FALSE
Rule 32    value -> STRING
Rule 33    item -> value
Rule 34    item -> stack
Rule 35    item -> array
Rule 36    item -> queue
Rule 37    sign -> IDENTICAL
Rule 38    sign -> EQUALS
Rule 39    sign -> GREATERTHAN
Rule 40    sign -> GREATERTHANEQ
Rule 41    sign -> LESSTHAN
Rule 42    sign -> LESSTHANEQ
Rule 43    operator -> AND
Rule 44    operator -> OR
Rule 45    echo -> ECHO STRING SEMICOLON
Rule 46    array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
Rule 47    items -> item repite_items
Rule 48    repite_items -> COMMA item
Rule 49    repite_items -> COMMA item repite_items
Rule 50    array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
Rule 51    array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
Rule 52    itemsARROW -> item ARROW item repite_items_f
Rule 53    repite_items_f -> COMMA item ARROW item
Rule 54    repite_items_f -> COMMA item ARROW item repite_items
Rule 55    array -> DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
Rule 56    queue -> NEW QUEUE LPAREN RPAREN
Rule 57    stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
Rule 58    op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack
Rule 59    operad_stack -> PUSH LPAREN values RPAREN SEMICOLON
Rule 60    operad_stack -> POP LPAREN RPAREN SEMICOLON
Rule 61    operad_stack -> COUNT LPAREN RPAREN SEMICOLON
Rule 62    operad_stack -> CURRENT LPAREN RPAREN SEMICOLON
Rule 63    function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
Rule 64    parameter -> IDENTIFIER
Rule 65    parameter -> IDENTIFIER COMMA parameter
Rule 66    function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 67    function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 68    return -> RETURN IDENTIFIER SEMICOLON
Rule 69    if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET
Rule 70    condition -> IDENTIFIER
Rule 71    condition -> IDENTIFIER sign value
Rule 72    conditions -> condition
Rule 73    conditions -> condition operator conditions
Rule 74    elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
Rule 75    elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
Rule 76    else -> ELSE CURLYLEFTBRACKET
Rule 77    else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET
Rule 78    do -> DO CURLYLEFTBRACKET
Rule 79    die -> DIE LPAREN STRING RPAREN SEMICOLON
Rule 80    exit -> EXIT LPAREN STRING RPAREN SEMICOLON
Rule 81    foreach -> FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

Terminals, with rules where they appear

AND                  : 43
ANDEQUAL             : 
APOSTROPHE           : 
ARRAY                : 46 50 51 55
ARROW                : 50 52 53 54
ASSINGMENT           : 19 46 50 51 55 57 67
ATTACH               : 
BREAK                : 
CASE                 : 
CATCH                : 
CHAIN                : 50 51 55 81
CLASS                : 
COLON                : 
COMMA                : 26 48 49 53 54 65
COMMENTS             : 
CONTAINS             : 
CONTINUE             : 
COUNT                : 61
CURLYLEFTBRACKET     : 63 69 74 75 76 77 78 81
CURLYRIGHTBRACKET    : 75 77
CURRENT              : 62
DECLARE              : 
DECREMENT            : 
DEFAULT              : 
DIE                  : 79
DIVIDE               : 
DO                   : 78
DOLLARSIGN           : 50 51 55
DOT                  : 
DOUBLECOLON          : 
ECHO                 : 45
ELSE                 : 76 77
ELSEIF               : 74 75
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
EQUALS               : 38
EXIT                 : 80
EXTENDS              : 
FALSE                : 31
FGETS                : 24
FIXEDARRAY           : 
FLOAT                : 28
FOR                  : 
FOREACH              : 81
FORMAT               : 
FUNCTION             : 63
GOTO                 : 
GREATERTHAN          : 39 58
GREATERTHANEQ        : 40
HEAP                 : 
IDENTICAL            : 37
IDENTIFIER           : 19 29 46 57 58 64 65 67 68 70 71 81 81
IF                   : 69
INCREMENT            : 
INTDIVIDE            : 
INTEGER              : 27 46
LBRACKET             : 
LESSTHAN             : 41
LESSTHANEQ           : 42
LPAREN               : 20 22 23 24 46 50 51 55 56 57 59 60 61 62 63 66 67 69 74 75 79 80 81
MAXHEAP              : 
MINHEAP              : 
MINUS                : 58
MODULE               : 
NAMEFUNCTION         : 63 66 67
NEW                  : 56 57
NOTIDENTICAL         : 
OBJECTSTORAGE        : 
OR                   : 44
PLUS                 : 
POP                  : 60
POWERBY              : 
PRINT                : 20 21 22
PRINTF               : 23
PRIORITYQUEUE        : 
PUBLIC               : 
PUSH                 : 59
QUEUE                : 56
RBRACKET             : 
RETURN               : 68
RPAREN               : 20 22 23 24 46 50 51 55 56 57 59 60 61 62 63 66 67 69 74 75 79 80 81
SEMICOLON            : 19 20 21 22 23 24 45 46 50 51 55 57 59 60 61 62 66 67 68 79 80
SIMPLEARROW          : 
STACK                : 57
STATIC               : 
STRING               : 32 45 79 80
SWITCH               : 
TIMES                : 
TRUE                 : 30
TRY                  : 
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 8 35
assignment           : 3
condition            : 72 73 74 75
conditions           : 69 73
die                  : 16
do                   : 15
echo                 : 7
else                 : 14
elseif               : 13
exit                 : 17
foreach              : 18
function             : 5
if                   : 12
input                : 4
item                 : 47 48 49 50 50 52 52 53 53 54 54
items                : 51
itemsARROW           : 55
op_stack             : 10
operad_stack         : 11 58
operator             : 73
parameter            : 63 65 66 67
print                : 1
printf               : 2
queue                : 36
repite_items         : 47 49 54
repite_items_f       : 52
return               : 6
sentence             : 0
sign                 : 71
stack                : 9 34
value                : 21 25 26 33 71
values               : 19 20 23 24 26 59

Parsing method: LALR

state 0

    (0) S' -> . sentence
    (1) sentence -> . print
    (2) sentence -> . printf
    (3) sentence -> . assignment
    (4) sentence -> . input
    (5) sentence -> . function
    (6) sentence -> . return
    (7) sentence -> . echo
    (8) sentence -> . array
    (9) sentence -> . stack
    (10) sentence -> . op_stack
    (11) sentence -> . operad_stack
    (12) sentence -> . if
    (13) sentence -> . elseif
    (14) sentence -> . else
    (15) sentence -> . do
    (16) sentence -> . die
    (17) sentence -> . exit
    (18) sentence -> . foreach
    (20) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (21) print -> . PRINT value SEMICOLON
    (22) print -> . PRINT LPAREN RPAREN SEMICOLON
    (23) printf -> . PRINTF LPAREN values RPAREN SEMICOLON
    (19) assignment -> . IDENTIFIER ASSINGMENT values SEMICOLON
    (24) input -> . FGETS LPAREN values RPAREN SEMICOLON
    (63) function -> . FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
    (66) function -> . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (67) function -> . IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (68) return -> . RETURN IDENTIFIER SEMICOLON
    (45) echo -> . ECHO STRING SEMICOLON
    (46) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (50) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN item ARROW item RPAREN SEMICOLON
    (51) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN items RPAREN SEMICOLON
    (55) array -> . DOLLARSIGN CHAIN ASSINGMENT ARRAY LPAREN itemsARROW RPAREN SEMICOLON
    (57) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (58) op_stack -> . IDENTIFIER MINUS GREATERTHAN operad_stack
    (59) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (60) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (61) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (62) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON
    (69) if -> . IF LPAREN conditions RPAREN CURLYLEFTBRACKET
    (74) elseif -> . ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (75) elseif -> . CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (76) else -> . ELSE CURLYLEFTBRACKET
    (77) else -> . CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET
    (78) do -> . DO CURLYLEFTBRACKET
    (79) die -> . DIE LPAREN STRING RPAREN SEMICOLON
    (80) exit -> . EXIT LPAREN STRING RPAREN SEMICOLON
    (81) foreach -> . FOREACH LPAREN IDENTIFIER CHAIN IDENTIFIER RPAREN CURLYLEFTBRACKET

    PRINT           shift and go to state 20
    PRINTF          shift and go to state 21
    IDENTIFIER      shift and go to state 22
    FGETS           shift and go to state 23
    FUNCTION        shift and go to state 24
    NAMEFUNCTION    shift and go to state 25
    RETURN          shift and go to state 26
    ECHO            shift and go to state 27
    DOLLARSIGN      shift and go to state 28
    PUSH            shift and go to state 29
    POP             shift and go to state 30
    COUNT           shift and go to state 31
    CURRENT         shift and go to state 32
    IF              shift and go to state 33
    ELSEIF          shift and go to state 34
    CURLYRIGHTBRACKET shift and go to state 35
    ELSE            shift and go to state 36
    DO              shift and go to state 37
    DIE             shift and go to state 38
    EXIT            shift and go to state 39
    FOREACH         shift and go to state 40

    sentence                       shift and go to state 1
    print                          shift and go to state 2
    printf                         shift and go to state 3
    assignment                     shift and go to state 4
