Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> bloques
Rule 2     sentencias -> operadorAritmetico
Rule 3     bloques -> bloque
Rule 4     bloques -> bloque bloques
Rule 5     bloque -> impresion
Rule 6     bloque -> asignacion
Rule 7     bloque -> funciones
Rule 8     bloque -> estructurasControl
Rule 9     bloque -> estructurasDeDatos
Rule 10    bloque -> comparaciones
Rule 11    bloque -> operaciones
Rule 12    bloque -> comentario
Rule 13    impresion -> print
Rule 14    impresion -> echo
Rule 15    impresion -> input
Rule 16    funciones -> funcion
Rule 17    funciones -> return
Rule 18    comentario -> COMENTARIO
Rule 19    comentario -> LLAVEDER
Rule 20    valores -> valor
Rule 21    valores -> valor COMA valores
Rule 22    NUMERO -> ENTERO
Rule 23    NUMERO -> FLOTANTE
Rule 24    valor -> NUMERO
Rule 25    valor -> CADENA
Rule 26    valor -> BOOLEAN
Rule 27    valor -> IDENTIFICADOR
Rule 28    comparadorNum -> MAYORQUE
Rule 29    comparadorNum -> MAYORIGUALQUE
Rule 30    comparadorNum -> MENORQUE
Rule 31    comparadorNum -> MENORIGUALQUE
Rule 32    comparador -> IDENTICO
Rule 33    comparador -> NOIDENTICO
Rule 34    comparador -> IGUAL
Rule 35    variable -> NUMERO
Rule 36    variable -> IDENTIFICADOR
Rule 37    comparaciones -> comparacion
Rule 38    comparaciones -> comparacion operadores comparaciones
Rule 39    comparacion -> variable comparadorNum variable
Rule 40    comparacion -> valor comparador valor
Rule 41    incrementoDecremento -> INCREMENTO
Rule 42    incrementoDecremento -> DECREMENTO
Rule 43    incrementoDecremento -> SUMA ENTERO
Rule 44    incrementoDecremento -> RESTA ENTERO
Rule 45    operadores -> OPERADOR
Rule 46    operadores -> AND
Rule 47    operadores -> OR
Rule 48    operaciones -> operacion
Rule 49    operaciones -> operacion operadorAritmetico operaciones
Rule 50    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 51    operacion -> variable operadorAritmetico variable
Rule 52    operadorAritmetico -> SUMA
Rule 53    operadorAritmetico -> RESTA
