Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    ASIGNACION
    COMENTARIO
    ELSE
    ELSEIF
    POP
    PUNTO
    SIGNOID

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> asignacion
Rule 2     sentencias -> echo
Rule 3     sentencias -> funcion
Rule 4     sentencias -> print
Rule 5     sentencias -> operadorAritmetico
Rule 6     sentencias -> return
Rule 7     sentencias -> estructurasDeDatos
Rule 8     sentencias -> estructurasControl
Rule 9     sentencias -> operaciones
Rule 10    valores -> valor
Rule 11    valores -> valor COMA valores
Rule 12    NUMERO -> ENTERO
Rule 13    NUMERO -> FLOTANTE
Rule 14    valor -> NUMERO
Rule 15    valor -> CADENA
Rule 16    valor -> BOOLEAN
Rule 17    valor -> IDENTIFICADOR
Rule 18    comparadorNum -> MAYORQUE
Rule 19    comparadorNum -> MAYORIGUALQUE
Rule 20    comparadorNum -> MENORQUE
Rule 21    comparadorNum -> MENORIGUALQUE
Rule 22    comparador -> IDENTICO
Rule 23    comparador -> NOIDENTICO
Rule 24    comparador -> IGUAL
Rule 25    variable -> NUMERO
Rule 26    variable -> IDENTIFICADOR
Rule 27    comparaciones -> comparacion
Rule 28    comparaciones -> comparacion operadores comparaciones
Rule 29    comparacion -> variable comparadorNum variable
Rule 30    comparacion -> valor comparador valor
Rule 31    incrementoDecremento -> INCREMENTO
Rule 32    incrementoDecremento -> DECREMENTO
Rule 33    incrementoDecremento -> SUMA ENTERO
Rule 34    incrementoDecremento -> RESTA ENTERO
Rule 35    operadores -> OPERADOR
Rule 36    operadores -> AND
Rule 37    operadores -> OR
Rule 38    operaciones -> operacion
Rule 39    operaciones -> operacion operadorAritmetico operaciones
Rule 40    operaciones -> IDENTIFICADOR ASIGNAR operaciones
Rule 41    operacion -> variable operadorAritmetico variable
Rule 42    operadorAritmetico -> SUMA
Rule 43    operadorAritmetico -> RESTA
Rule 44    operadorAritmetico -> MULT
Rule 45    operadorAritmetico -> DIVISION
Rule 46    operadorAritmetico -> DIVISIONENTERA
Rule 47    operadorAritmetico -> MODULO
Rule 48    operadorAritmetico -> POTENCIA
Rule 49    asignacion -> IDENTIFICADOR ASIGNAR valor PUNTOCOMA
Rule 50    print -> PRINT PARENIZ valores PARENDER PUNTOCOMA
Rule 51    print -> PRINT valor PUNTOCOMA
Rule 52    print -> PRINT PARENIZ PARENDER PUNTOCOMA
Rule 53    echo -> ECHO valores PUNTOCOMA
Rule 54    funcion -> FUNCTION NAMEFUNCTION PARENIZ parametro PARENDER LLAVEIZ
Rule 55    parametro -> IDENTIFICADOR
Rule 56    parametro -> IDENTIFICADOR COMA parametro
Rule 57    funcion -> NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 58    funcion -> IDENTIFICADOR ASIGNAR NAMEFUNCTION PARENIZ parametro PARENDER PUNTOCOMA
Rule 59    return -> RETURN IDENTIFICADOR PUNTOCOMA
Rule 60    estructurasControl -> while
Rule 61    estructurasControl -> for
Rule 62    estructurasControl -> if
Rule 63    estructurasControl -> foreach
Rule 64    estructurasControl -> switch
Rule 65    while -> WHILE PARENIZ comparaciones PARENDER LLAVEIZ
Rule 66    for -> FOR PARENIZ IDENTIFICADOR ASIGNAR ENTERO PUNTOCOMA IDENTIFICADOR comparadorNum ENTERO PUNTOCOMA IDENTIFICADOR incrementoDecremento PARENDER LLAVEIZ
Rule 67    foreach -> FOREACH PARENIZ IDENTIFICADOR AS IDENTIFICADOR PARENDER LLAVEIZ
Rule 68    switch -> SWITCH PARENIZ valor PARENDER LLAVEIZ casos DEFAULT DOSPUNTOS echo LLAVEDER
Rule 69    casos -> caso
Rule 70    casos -> caso casos
Rule 71    caso -> CASE valor DOSPUNTOS echo BREAK PUNTOCOMA
Rule 72    if -> IF PARENIZ comparaciones PARENDER LLAVEIZ
Rule 73    if -> IF PARENIZ IDENTIFICADOR PARENDER LLAVEIZ
Rule 74    estructurasDeDatos -> queue
Rule 75    estructurasDeDatos -> stack
Rule 76    estructurasDeDatos -> array
Rule 77    stack -> IDENTIFICADOR FLECHASIMPLE PUSH PARENIZ valor PARENDER PUNTOCOMA
Rule 78    stack -> IDENTIFICADOR ASIGNAR NEW STACK PARENIZ PARENDER PUNTOCOMA
Rule 79    stack -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 80    stack -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 81    stack -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 82    stack -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 83    queue -> IDENTIFICADOR ASIGNAR NEW QUEUE PARENIZ PARENDER PUNTOCOMA
Rule 84    queue -> IDENTIFICADOR FLECHASIMPLE ENQUEUE PARENIZ valor PARENDER PUNTOCOMA
Rule 85    queue -> IDENTIFICADOR FLECHASIMPLE COUNT PARENIZ PARENDER PUNTOCOMA
Rule 86    queue -> IDENTIFICADOR FLECHASIMPLE DEQUEUE PARENIZ PARENDER PUNTOCOMA
Rule 87    queue -> IDENTIFICADOR FLECHASIMPLE NEXT PARENIZ PARENDER PUNTOCOMA
Rule 88    queue -> IDENTIFICADOR FLECHASIMPLE REWIND PARENIZ PARENDER PUNTOCOMA
Rule 89    queue -> IDENTIFICADOR FLECHASIMPLE CURRENT PARENIZ PARENDER PUNTOCOMA
Rule 90    queue -> IDENTIFICADOR FLECHASIMPLE VALID PARENIZ PARENDER
Rule 91    array -> IDENTIFICADOR ASIGNAR ARRAY PARENIZ valores PARENDER PUNTOCOMA
Rule 92    array -> IDENTIFICADOR ASIGNAR CORCHETEIZ valores CORCHETEDER PUNTOCOMA

Terminals, with rules where they appear

AND                  : 36
ANDEQUAL             : 
ARRAY                : 91
AS                   : 67
ASIGNACION           : 
ASIGNAR              : 40 49 58 66 78 83 91 92
BOOLEAN              : 16
BREAK                : 71
CADENA               : 15
CASE                 : 71
COMA                 : 11 56
COMENTARIO           : 
CORCHETEDER          : 92
CORCHETEIZ           : 92
COUNT                : 85
CURRENT              : 81 89
DECREMENTO           : 32
DEFAULT              : 68
DEQUEUE              : 86
DIVISION             : 45
DIVISIONENTERA       : 46
DOSPUNTOS            : 68 71
ECHO                 : 53
ELSE                 : 
ELSEIF               : 
ENQUEUE              : 84
ENTERO               : 12 33 34 66 66
FLECHASIMPLE         : 77 79 80 81 82 84 85 86 87 88 89 90
FLOTANTE             : 13
FOR                  : 66
FOREACH              : 67
FUNCTION             : 54
IDENTICO             : 22
IDENTIFICADOR        : 17 26 40 49 55 56 58 59 66 66 66 67 67 73 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92
IF                   : 72 73
IGUAL                : 24
INCREMENTO           : 31
LLAVEDER             : 68
LLAVEIZ              : 54 65 66 67 68 72 73
MAYORIGUALQUE        : 19
MAYORQUE             : 18
MENORIGUALQUE        : 21
MENORQUE             : 20
MODULO               : 47
MULT                 : 44
NAMEFUNCTION         : 54 57 58
NEW                  : 78 83
NEXT                 : 79 87
NOIDENTICO           : 23
OPERADOR             : 35
OR                   : 37
PARENDER             : 50 52 54 57 58 65 66 67 68 72 73 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91
PARENIZ              : 50 52 54 57 58 65 66 67 68 72 73 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91
POP                  : 
POTENCIA             : 48
PRINT                : 50 51 52
PUNTO                : 
PUNTOCOMA            : 49 50 51 52 53 57 58 59 66 66 71 77 78 79 80 81 83 84 85 86 87 88 89 91 92
PUSH                 : 77
QUEUE                : 83
RESTA                : 34 43
RETURN               : 59
REWIND               : 80 88
SIGNOID              : 
STACK                : 78
SUMA                 : 33 42
SWITCH               : 68
VALID                : 82 90
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

NUMERO               : 14 25
array                : 76
asignacion           : 1
caso                 : 69 70
casos                : 68 70
comparacion          : 27 28
comparaciones        : 28 65 72
comparador           : 30
comparadorNum        : 29 66
echo                 : 2 68 71
estructurasControl   : 8
estructurasDeDatos   : 7
for                  : 61
foreach              : 63
funcion              : 3
if                   : 62
incrementoDecremento : 66
operacion            : 38 39
operaciones          : 9 39 40
