Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDEQUAL
    APOSTROPHE
    ARROW
    ATTACH
    BREAK
    CASE
    CATCH
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    CURLYRIGHTBRACKET
    DECLARE
    DECREMENT
    DEFAULT
    DIE
    DIVIDE
    DO
    DOLLARSIGN
    DOT
    DOUBLECOLON
    ELSE
    ELSEIF
    ENDFOR
    ENDFOREACH
    ENDIF
    EQUALS
    EXIT
    EXTENDS
    FIXEDARRAY
    FOR
    FOREACH
    FORMAT
    GOTO
    GREATERTHANEQ
    HEAP
    IDENTICAL
    IF
    INCREMENT
    INTDIVIDE
    LBRACKET
    LESSTHAN
    LESSTHANEQ
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    OR
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    QUEUE
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    WHILE
    XOR

Grammar

Rule 0     S' -> sentence
Rule 1     sentence -> print
Rule 2     sentence -> printf
Rule 3     sentence -> assignment
Rule 4     sentence -> input
Rule 5     sentence -> function
Rule 6     sentence -> return
Rule 7     sentence -> echo
Rule 8     sentence -> array
Rule 9     sentence -> stack
Rule 10    sentence -> op_stack
Rule 11    sentence -> operad_stack
Rule 12    assignment -> IDENTIFIER ASSINGMENT values SEMICOLON
Rule 13    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 14    print -> PRINT value SEMICOLON
Rule 15    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 16    printf -> PRINTF LPAREN values RPAREN SEMICOLON
Rule 17    input -> FGETS LPAREN values RPAREN SEMICOLON
Rule 18    values -> value
Rule 19    values -> value COMMA values
Rule 20    value -> INTEGER
Rule 21    value -> FLOAT
Rule 22    value -> IDENTIFIER
Rule 23    value -> TRUE
Rule 24    value -> FALSE
Rule 25    value -> STRING
Rule 26    echo -> ECHO STRING SEMICOLON
Rule 27    array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
Rule 28    stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
Rule 29    op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack
Rule 30    operad_stack -> PUSH LPAREN values RPAREN SEMICOLON
Rule 31    operad_stack -> POP LPAREN RPAREN SEMICOLON
Rule 32    operad_stack -> COUNT LPAREN RPAREN SEMICOLON
Rule 33    operad_stack -> CURRENT LPAREN RPAREN SEMICOLON
Rule 34    function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
Rule 35    parameter -> IDENTIFIER
Rule 36    parameter -> IDENTIFIER COMMA parameter
Rule 37    function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 38    function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 39    return -> RETURN IDENTIFIER SEMICOLON

Terminals, with rules where they appear

AND                  : 
ANDEQUAL             : 
APOSTROPHE           : 
ARRAY                : 27
ARROW                : 
ASSINGMENT           : 12 27 28 38
ATTACH               : 
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 19 36
COMMENTS             : 
CONTAINS             : 
CONTINUE             : 
COUNT                : 32
CURLYLEFTBRACKET     : 34
CURLYRIGHTBRACKET    : 
CURRENT              : 33
DECLARE              : 
DECREMENT            : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 
DOUBLECOLON          : 
ECHO                 : 26
ELSE                 : 
ELSEIF               : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
EQUALS               : 
EXIT                 : 
EXTENDS              : 
FALSE                : 24
FGETS                : 17
FIXEDARRAY           : 
FLOAT                : 21
FOR                  : 
FOREACH              : 
FORMAT               : 
FUNCTION             : 34
GOTO                 : 
GREATERTHAN          : 29
GREATERTHANEQ        : 
HEAP                 : 
IDENTICAL            : 
IDENTIFIER           : 12 22 27 28 29 35 36 38 39
IF                   : 
INCREMENT            : 
INTDIVIDE            : 
INTEGER              : 20 27
LBRACKET             : 
LESSTHAN             : 
LESSTHANEQ           : 
LPAREN               : 13 15 16 17 27 28 30 31 32 33 34 37 38
MAXHEAP              : 
MINHEAP              : 
MINUS                : 29
MODULE               : 
NAMEFUNCTION         : 34 37 38
NEW                  : 28
NOTIDENTICAL         : 
OBJECTSTORAGE        : 
OR                   : 
PLUS                 : 
POP                  : 31
POWERBY              : 
PRINT                : 13 14 15
PRINTF               : 16
PRIORITYQUEUE        : 
PUBLIC               : 
PUSH                 : 30
QUEUE                : 
RBRACKET             : 
RETURN               : 39
RPAREN               : 13 15 16 17 27 28 30 31 32 33 34 37 38
SEMICOLON            : 12 13 14 15 16 17 26 27 28 30 31 32 33 37 38 39
SIMPLEARROW          : 
STACK                : 28
STATIC               : 
STRING               : 25 26
SWITCH               : 
TIMES                : 
TRUE                 : 23
TRY                  : 
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 8
assignment           : 3
echo                 : 7
function             : 5
input                : 4
op_stack             : 10
operad_stack         : 11 29
parameter            : 34 36 37 38
print                : 1
printf               : 2
return               : 6
sentence             : 0
stack                : 9
value                : 14 18 19
values               : 12 13 16 17 19 30

Parsing method: LALR

state 0

    (0) S' -> . sentence
    (1) sentence -> . print
    (2) sentence -> . printf
    (3) sentence -> . assignment
    (4) sentence -> . input
    (5) sentence -> . function
    (6) sentence -> . return
    (7) sentence -> . echo
    (8) sentence -> . array
    (9) sentence -> . stack
    (10) sentence -> . op_stack
    (11) sentence -> . operad_stack
    (13) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (14) print -> . PRINT value SEMICOLON
    (15) print -> . PRINT LPAREN RPAREN SEMICOLON
    (16) printf -> . PRINTF LPAREN values RPAREN SEMICOLON
    (12) assignment -> . IDENTIFIER ASSINGMENT values SEMICOLON
    (17) input -> . FGETS LPAREN values RPAREN SEMICOLON
    (34) function -> . FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
    (37) function -> . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (38) function -> . IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (39) return -> . RETURN IDENTIFIER SEMICOLON
    (26) echo -> . ECHO STRING SEMICOLON
    (27) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (28) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (29) op_stack -> . IDENTIFIER MINUS GREATERTHAN operad_stack
    (30) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (31) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (32) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (33) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON

    PRINT           shift and go to state 13
    PRINTF          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FGETS           shift and go to state 16
    FUNCTION        shift and go to state 17
    NAMEFUNCTION    shift and go to state 18
    RETURN          shift and go to state 19
    ECHO            shift and go to state 20
    PUSH            shift and go to state 21
    POP             shift and go to state 22
    COUNT           shift and go to state 23
    CURRENT         shift and go to state 24

    sentence                       shift and go to state 1
    print                          shift and go to state 2
    printf                         shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    function                       shift and go to state 6
    return                         shift and go to state 7
    echo                           shift and go to state 8
    array                          shift and go to state 9
    stack                          shift and go to state 10
    op_stack                       shift and go to state 11
    operad_stack                   shift and go to state 12

state 1

    (0) S' -> sentence .



state 2

    (1) sentence -> print .

    $end            reduce using rule 1 (sentence -> print .)


state 3

    (2) sentence -> printf .

    $end            reduce using rule 2 (sentence -> printf .)


state 4

    (3) sentence -> assignment .

    $end            reduce using rule 3 (sentence -> assignment .)


state 5

    (4) sentence -> input .

    $end            reduce using rule 4 (sentence -> input .)


state 6

    (5) sentence -> function .

    $end            reduce using rule 5 (sentence -> function .)


state 7

    (6) sentence -> return .

    $end            reduce using rule 6 (sentence -> return .)


state 8

    (7) sentence -> echo .

    $end            reduce using rule 7 (sentence -> echo .)


state 9

    (8) sentence -> array .

    $end            reduce using rule 8 (sentence -> array .)


state 10

    (9) sentence -> stack .

    $end            reduce using rule 9 (sentence -> stack .)


state 11

    (10) sentence -> op_stack .

    $end            reduce using rule 10 (sentence -> op_stack .)


state 12

    (11) sentence -> operad_stack .

    $end            reduce using rule 11 (sentence -> operad_stack .)


state 13

    (13) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (14) print -> PRINT . value SEMICOLON
    (15) print -> PRINT . LPAREN RPAREN SEMICOLON
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    LPAREN          shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    STRING          shift and go to state 32

    value                          shift and go to state 26

state 14

    (16) printf -> PRINTF . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 33


state 15

    (12) assignment -> IDENTIFIER . ASSINGMENT values SEMICOLON
    (38) function -> IDENTIFIER . ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (27) array -> IDENTIFIER . ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (28) stack -> IDENTIFIER . ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (29) op_stack -> IDENTIFIER . MINUS GREATERTHAN operad_stack

    ASSINGMENT      shift and go to state 34
    MINUS           shift and go to state 35


state 16

    (17) input -> FGETS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 17

    (34) function -> FUNCTION . NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET

    NAMEFUNCTION    shift and go to state 37


state 18

    (37) function -> NAMEFUNCTION . LPAREN parameter RPAREN SEMICOLON

    LPAREN          shift and go to state 38


state 19

    (39) return -> RETURN . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 39


state 20

    (26) echo -> ECHO . STRING SEMICOLON

    STRING          shift and go to state 40


state 21

    (30) operad_stack -> PUSH . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 41


state 22

    (31) operad_stack -> POP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 42


state 23

    (32) operad_stack -> COUNT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 43


state 24

    (33) operad_stack -> CURRENT . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 44


state 25

    (13) print -> PRINT LPAREN . values RPAREN SEMICOLON
    (15) print -> PRINT LPAREN . RPAREN SEMICOLON
    (18) values -> . value
    (19) values -> . value COMMA values
    (20) value -> . INTEGER
    (21) value -> . FLOAT
    (22) value -> . IDENTIFIER
    (23) value -> . TRUE
    (24) value -> . FALSE
    (25) value -> . STRING

    RPAREN          shift and go to state 46
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
