Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQUAL
    APOSTROPHE
    ARROW
    ATTACH
    BREAK
    CASE
    CATCH
    CHAIN
    CLASS
    COLON
    COMMENTS
    CONTAINS
    CONTINUE
    DECLARE
    DECREMENT
    DEFAULT
    DIE
    DIVIDE
    DO
    DOLLARSIGN
    DOT
    DOUBLECOLON
    ENDFOR
    ENDFOREACH
    ENDIF
    EXIT
    EXTENDS
    FIXEDARRAY
    FOR
    FOREACH
    FORMAT
    GOTO
    HEAP
    INCREMENT
    INTDIVIDE
    LBRACKET
    MAXHEAP
    MINHEAP
    MODULE
    NOTIDENTICAL
    OBJECTSTORAGE
    PLUS
    POWERBY
    PRIORITYQUEUE
    PUBLIC
    QUEUE
    RBRACKET
    SIMPLEARROW
    STATIC
    SWITCH
    TIMES
    TRY
    XOR

Grammar

Rule 0     S' -> sentence
Rule 1     sentence -> print
Rule 2     sentence -> printf
Rule 3     sentence -> assignment
Rule 4     sentence -> input
Rule 5     sentence -> function
Rule 6     sentence -> return
Rule 7     sentence -> echo
Rule 8     sentence -> array
Rule 9     sentence -> stack
Rule 10    sentence -> op_stack
Rule 11    sentence -> operad_stack
Rule 12    sentence -> if
Rule 13    sentence -> elseif
Rule 14    sentence -> else
Rule 15    sentence -> while
Rule 16    assignment -> IDENTIFIER ASSINGMENT values SEMICOLON
Rule 17    print -> PRINT LPAREN values RPAREN SEMICOLON
Rule 18    print -> PRINT value SEMICOLON
Rule 19    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 20    printf -> PRINTF LPAREN values RPAREN SEMICOLON
Rule 21    input -> FGETS LPAREN values RPAREN SEMICOLON
Rule 22    values -> value
Rule 23    values -> value COMMA values
Rule 24    value -> INTEGER
Rule 25    value -> FLOAT
Rule 26    value -> IDENTIFIER
Rule 27    value -> TRUE
Rule 28    value -> FALSE
Rule 29    value -> STRING
Rule 30    sign -> IDENTICAL
Rule 31    sign -> EQUALS
Rule 32    sign -> GREATERTHAN
Rule 33    sign -> GREATERTHANEQ
Rule 34    sign -> LESSTHAN
Rule 35    sign -> LESSTHANEQ
Rule 36    operator -> AND
Rule 37    operator -> OR
Rule 38    echo -> ECHO STRING SEMICOLON
Rule 39    while -> WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET
Rule 40    array -> IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
Rule 41    stack -> IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
Rule 42    op_stack -> IDENTIFIER MINUS GREATERTHAN operad_stack
Rule 43    operad_stack -> PUSH LPAREN values RPAREN SEMICOLON
Rule 44    operad_stack -> POP LPAREN RPAREN SEMICOLON
Rule 45    operad_stack -> COUNT LPAREN RPAREN SEMICOLON
Rule 46    operad_stack -> CURRENT LPAREN RPAREN SEMICOLON
Rule 47    function -> FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
Rule 48    parameter -> IDENTIFIER
Rule 49    parameter -> IDENTIFIER COMMA parameter
Rule 50    function -> NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 51    function -> IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
Rule 52    return -> RETURN IDENTIFIER SEMICOLON
Rule 53    if -> IF LPAREN conditions RPAREN CURLYLEFTBRACKET
Rule 54    condition -> IDENTIFIER
Rule 55    condition -> IDENTIFIER sign value
Rule 56    conditions -> condition
Rule 57    conditions -> condition operator conditions
Rule 58    elseif -> ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
Rule 59    elseif -> CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
Rule 60    else -> ELSE CURLYLEFTBRACKET
Rule 61    else -> CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET

Terminals, with rules where they appear

AND                  : 36
ANDEQUAL             : 
APOSTROPHE           : 
ARRAY                : 40
ARROW                : 
ASSINGMENT           : 16 40 41 51
ATTACH               : 
BREAK                : 
CASE                 : 
CATCH                : 
CHAIN                : 
CLASS                : 
COLON                : 
COMMA                : 23 49
COMMENTS             : 
CONTAINS             : 
CONTINUE             : 
COUNT                : 45
CURLYLEFTBRACKET     : 39 47 53 58 59 60 61
CURLYRIGHTBRACKET    : 59 61
CURRENT              : 46
DECLARE              : 
DECREMENT            : 
DEFAULT              : 
DIE                  : 
DIVIDE               : 
DO                   : 
DOLLARSIGN           : 
DOT                  : 
DOUBLECOLON          : 
ECHO                 : 38
ELSE                 : 60 61
ELSEIF               : 58 59
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
EQUALS               : 31
EXIT                 : 
EXTENDS              : 
FALSE                : 28
FGETS                : 21
FIXEDARRAY           : 
FLOAT                : 25
FOR                  : 
FOREACH              : 
FORMAT               : 
FUNCTION             : 47
GOTO                 : 
GREATERTHAN          : 32 42
GREATERTHANEQ        : 33
HEAP                 : 
IDENTICAL            : 30
IDENTIFIER           : 16 26 40 41 42 48 49 51 52 54 55
IF                   : 53
INCREMENT            : 
INTDIVIDE            : 
INTEGER              : 24 40
LBRACKET             : 
LESSTHAN             : 34
LESSTHANEQ           : 35
LPAREN               : 17 19 20 21 39 40 41 43 44 45 46 47 50 51 53 58 59
MAXHEAP              : 
MINHEAP              : 
MINUS                : 42
MODULE               : 
NAMEFUNCTION         : 47 50 51
NEW                  : 41
NOTIDENTICAL         : 
OBJECTSTORAGE        : 
OR                   : 37
PLUS                 : 
POP                  : 44
POWERBY              : 
PRINT                : 17 18 19
PRINTF               : 20
PRIORITYQUEUE        : 
PUBLIC               : 
PUSH                 : 43
QUEUE                : 
RBRACKET             : 
RETURN               : 52
RPAREN               : 17 19 20 21 39 40 41 43 44 45 46 47 50 51 53 58 59
SEMICOLON            : 16 17 18 19 20 21 38 40 41 43 44 45 46 50 51 52
SIMPLEARROW          : 
STACK                : 41
STATIC               : 
STRING               : 29 38
SWITCH               : 
TIMES                : 
TRUE                 : 27
TRY                  : 
WHILE                : 39
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array                : 8
assignment           : 3
condition            : 56 57 58 59
conditions           : 39 53 57
echo                 : 7
else                 : 14
elseif               : 13
function             : 5
if                   : 12
input                : 4
op_stack             : 10
operad_stack         : 11 42
operator             : 57
parameter            : 47 49 50 51
print                : 1
printf               : 2
return               : 6
sentence             : 0
sign                 : 55
stack                : 9
value                : 18 22 23 55
values               : 16 17 20 21 23 43
while                : 15

Parsing method: LALR

state 0

    (0) S' -> . sentence
    (1) sentence -> . print
    (2) sentence -> . printf
    (3) sentence -> . assignment
    (4) sentence -> . input
    (5) sentence -> . function
    (6) sentence -> . return
    (7) sentence -> . echo
    (8) sentence -> . array
    (9) sentence -> . stack
    (10) sentence -> . op_stack
    (11) sentence -> . operad_stack
    (12) sentence -> . if
    (13) sentence -> . elseif
    (14) sentence -> . else
    (15) sentence -> . while
    (17) print -> . PRINT LPAREN values RPAREN SEMICOLON
    (18) print -> . PRINT value SEMICOLON
    (19) print -> . PRINT LPAREN RPAREN SEMICOLON
    (20) printf -> . PRINTF LPAREN values RPAREN SEMICOLON
    (16) assignment -> . IDENTIFIER ASSINGMENT values SEMICOLON
    (21) input -> . FGETS LPAREN values RPAREN SEMICOLON
    (47) function -> . FUNCTION NAMEFUNCTION LPAREN parameter RPAREN CURLYLEFTBRACKET
    (50) function -> . NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (51) function -> . IDENTIFIER ASSINGMENT NAMEFUNCTION LPAREN parameter RPAREN SEMICOLON
    (52) return -> . RETURN IDENTIFIER SEMICOLON
    (38) echo -> . ECHO STRING SEMICOLON
    (40) array -> . IDENTIFIER ASSINGMENT ARRAY LPAREN INTEGER RPAREN SEMICOLON
    (41) stack -> . IDENTIFIER ASSINGMENT NEW STACK LPAREN RPAREN SEMICOLON
    (42) op_stack -> . IDENTIFIER MINUS GREATERTHAN operad_stack
    (43) operad_stack -> . PUSH LPAREN values RPAREN SEMICOLON
    (44) operad_stack -> . POP LPAREN RPAREN SEMICOLON
    (45) operad_stack -> . COUNT LPAREN RPAREN SEMICOLON
    (46) operad_stack -> . CURRENT LPAREN RPAREN SEMICOLON
    (53) if -> . IF LPAREN conditions RPAREN CURLYLEFTBRACKET
    (58) elseif -> . ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (59) elseif -> . CURLYRIGHTBRACKET ELSEIF LPAREN condition RPAREN CURLYLEFTBRACKET
    (60) else -> . ELSE CURLYLEFTBRACKET
    (61) else -> . CURLYRIGHTBRACKET ELSE CURLYLEFTBRACKET
    (39) while -> . WHILE LPAREN conditions RPAREN CURLYLEFTBRACKET

    PRINT           shift and go to state 17
    PRINTF          shift and go to state 18
    IDENTIFIER      shift and go to state 19
    FGETS           shift and go to state 20
    FUNCTION        shift and go to state 21
    NAMEFUNCTION    shift and go to state 22
    RETURN          shift and go to state 23
    ECHO            shift and go to state 24
    PUSH            shift and go to state 25
    POP             shift and go to state 26
    COUNT           shift and go to state 27
    CURRENT         shift and go to state 28
    IF              shift and go to state 29
    ELSEIF          shift and go to state 30
    CURLYRIGHTBRACKET shift and go to state 31
    ELSE            shift and go to state 32
    WHILE           shift and go to state 33

    sentence                       shift and go to state 1
    print                          shift and go to state 2
    printf                         shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    function                       shift and go to state 6
    return                         shift and go to state 7
    echo                           shift and go to state 8
    array                          shift and go to state 9
    stack                          shift and go to state 10
    op_stack                       shift and go to state 11
    operad_stack                   shift and go to state 12
    if                             shift and go to state 13
    elseif                         shift and go to state 14
    else                           shift and go to state 15
    while                          shift and go to state 16

state 1

    (0) S' -> sentence .



state 2

    (1) sentence -> print .

    $end            reduce using rule 1 (sentence -> print .)


state 3

    (2) sentence -> printf .

    $end            reduce using rule 2 (sentence -> printf .)


state 4

    (3) sentence -> assignment .

    $end            reduce using rule 3 (sentence -> assignment .)


state 5

    (4) sentence -> input .

    $end            reduce using rule 4 (sentence -> input .)


state 6

    (5) sentence -> function .

    $end            reduce using rule 5 (sentence -> function .)


state 7

    (6) sentence -> return .

    $end            reduce using rule 6 (sentence -> return .)


state 8

    (7) sentence -> echo .

    $end            reduce using rule 7 (sentence -> echo .)


state 9

    (8) sentence -> array .

    $end            reduce using rule 8 (sentence -> array .)


state 10

    (9) sentence -> stack .

    $end            reduce using rule 9 (sentence -> stack .)


state 11

    (10) sentence -> op_stack .

    $end            reduce using rule 10 (sentence -> op_stack .)


state 12

    (11) sentence -> operad_stack .

    $end            reduce using rule 11 (sentence -> operad_stack .)


state 13

    (12) sentence -> if .

    $end            reduce using rule 12 (sentence -> if .)


state 14

    (13) sentence -> elseif .

    $end            reduce using rule 13 (sentence -> elseif .)


state 15

    (14) sentence -> else .

    $end            reduce using rule 14 (sentence -> else .)


state 16

    (15) sentence -> while .

    $end            reduce using rule 15 (sentence -> while .)


state 17

    (17) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (18) print -> PRINT . value SEMICOLON
    (19) print -> PRINT . LPAREN RPAREN SEMICOLON
    (24) value -> . INTEGER
    (25) value -> . FLOAT
    (26) value -> . IDENTIFIER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . STRING

    LPAREN          shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
